accession	below_length_threshold	duplicated	not_annotated	non_GII_genotype	above_ambigous_threshold
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	True	True	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
False	False	False	False	True	False
